"VHTID","LENGTH","VHTPOSITION","VBYBAYID","VTRTIERNO","VTRTIERSEQ","VRWROWNO","VRWROWSEQ","VLCVWCID","CABPOSITION"
"30522","46","0","01","02","1","01","11","25","30"
"30522","46","0","01","02","1","02","10","25","30"
"30522","46","0","01","02","1","03","12","25","30"
"30522","46","0","01","02","1","04","9","25","30"
"30522","46","0","01","02","1","05","13","25","30"
"30522","46","0","01","02","1","06","8","25","30"
"30522","46","0","01","02","1","07","14","25","30"
"30522","46","0","01","02","1","08","7","25","30"
"30522","46","0","01","02","1","09","15","25","30"
"30522","46","0","01","02","1","10","6","25","30"
"30522","46","0","01","02","1","11","16","25","30"
"30522","46","0","01","02","1","12","5","25","30"
"30522","46","0","01","04","2","01","11","25","30"
"30522","46","0","01","04","2","02","10","25","30"
"30522","46","0","01","04","2","03","12","25","30"
"30522","46","0","01","04","2","04","9","25","30"
"30522","46","0","01","04","2","05","13","25","30"
"30522","46","0","01","04","2","06","8","25","30"
"30522","46","0","01","04","2","07","14","25","30"
"30522","46","0","01","04","2","08","7","25","30"
"30522","46","0","01","04","2","09","15","25","30"
"30522","46","0","01","04","2","10","6","25","30"
"30522","46","0","01","04","2","11","16","25","30"
"30522","46","0","01","04","2","12","5","25","30"
"30522","46","0","01","06","3","01","11","25","30"
"30522","46","0","01","06","3","02","10","25","30"
"30522","46","0","01","06","3","03","12","25","30"
"30522","46","0","01","06","3","04","9","25","30"
"30522","46","0","01","06","3","05","13","25","30"
"30522","46","0","01","06","3","06","8","25","30"
"30522","46","0","01","06","3","07","14","25","30"
"30522","46","0","01","06","3","08","7","25","30"
"30522","46","0","01","06","3","09","15","25","30"
"30522","46","0","01","06","3","10","6","25","30"
"30522","46","0","01","06","3","11","16","25","30"
"30522","46","0","01","06","3","12","5","25","30"
"30522","46","0","01","08","4","01","11","25","30"
"30522","46","0","01","08","4","02","10","25","30"
"30522","46","0","01","08","4","03","12","25","30"
"30522","46","0","01","08","4","04","9","25","30"
"30522","46","0","01","08","4","05","13","25","30"
"30522","46","0","01","08","4","06","8","25","30"
"30522","46","0","01","08","4","07","14","25","30"
"30522","46","0","01","08","4","08","7","25","30"
"30522","46","0","01","08","4","09","15","25","30"
"30522","46","0","01","08","4","10","6","25","30"
"30522","46","0","01","08","4","11","16","25","30"
"30522","46","0","01","08","4","12","5","25","30"
"30522","46","0","01","10","5","01","11","25","30"
"30522","46","0","01","10","5","02","10","25","30"
"30522","46","0","01","10","5","03","12","25","30"
"30522","46","0","01","10","5","04","9","25","30"
"30522","46","0","01","10","5","05","13","25","30"
"30522","46","0","01","10","5","06","8","25","30"
"30522","46","0","01","10","5","07","14","25","30"
"30522","46","0","01","10","5","08","7","25","30"
"30522","46","0","01","10","5","09","15","25","30"
"30522","46","0","01","10","5","10","6","25","30"
"30522","46","0","01","10","5","11","16","25","30"
"30522","46","0","01","10","5","12","5","25","30"
"30522","46","0","01","12","6","01","11","25","30"
"30522","46","0","01","12","6","02","10","25","30"
"30522","46","0","01","12","6","03","12","25","30"
"30522","46","0","01","12","6","04","9","25","30"
"30522","46","0","01","12","6","05","13","25","30"
"30522","46","0","01","12","6","06","8","25","30"
"30522","46","0","01","12","6","07","14","25","30"
"30522","46","0","01","12","6","08","7","25","30"
"30522","46","0","01","12","6","09","15","25","30"
"30522","46","0","01","12","6","10","6","25","30"
"30522","46","0","01","12","6","11","16","25","30"
"30522","46","0","01","12","6","12","5","25","30"
"30522","46","0","01","14","7","01","11","25","30"
"30522","46","0","01","14","7","02","10","25","30"
"30522","46","0","01","14","7","03","12","25","30"
"30522","46","0","01","14","7","04","9","25","30"
"30522","46","0","01","14","7","05","13","25","30"
"30522","46","0","01","14","7","06","8","25","30"
"30522","46","0","01","14","7","07","14","25","30"
"30522","46","0","01","14","7","08","7","25","30"
"30522","46","0","01","14","7","09","15","25","30"
"30522","46","0","01","14","7","10","6","25","30"
"30522","46","0","01","14","7","11","16","25","30"
"30522","46","0","01","14","7","12","5","25","30"
"30522","46","0","01","16","8","01","11","25","30"
"30522","46","0","01","16","8","02","10","25","30"
"30522","46","0","01","16","8","03","12","25","30"
"30522","46","0","01","16","8","04","9","25","30"
"30522","46","0","01","16","8","05","13","25","30"
"30522","46","0","01","16","8","06","8","25","30"
"30522","46","0","01","16","8","07","14","25","30"
"30522","46","0","01","16","8","08","7","25","30"
"30522","46","0","01","16","8","09","15","25","30"
"30522","46","0","01","16","8","10","6","25","30"
"30522","46","0","01","16","8","11","16","25","30"
"30522","46","0","01","16","8","12","5","25","30"
"30522","46","0","01","18","9","01","11","25","30"
"30522","46","0","01","18","9","02","10","25","30"
"30522","46","0","01","18","9","03","12","25","30"
"30522","46","0","01","18","9","04","9","25","30"
"30522","46","0","01","18","9","05","13","25","30"
"30522","46","0","01","18","9","06","8","25","30"
"30522","46","0","01","18","9","07","14","25","30"
"30522","46","0","01","18","9","08","7","25","30"
"30522","46","0","01","18","9","09","15","25","30"
"30522","46","0","01","18","9","10","6","25","30"
"30522","46","0","01","18","9","11","16","25","30"
"30522","46","0","01","18","9","12","5","25","30"
"30522","46","0","01","20","10","01","11","25","30"
"30522","46","0","01","20","10","02","10","25","30"
"30522","46","0","01","20","10","03","12","25","30"
"30522","46","0","01","20","10","04","9","25","30"
"30522","46","0","01","20","10","05","13","25","30"
"30522","46","0","01","20","10","06","8","25","30"
"30522","46","0","01","20","10","07","14","25","30"
"30522","46","0","01","20","10","08","7","25","30"
"30522","46","0","01","20","10","09","15","25","30"
"30522","46","0","01","20","10","10","6","25","30"
"30522","46","0","01","20","10","11","16","25","30"
"30522","46","0","01","20","10","12","5","25","30"
"30522","46","0","01","22","11","01","11","25","30"
"30522","46","0","01","22","11","02","10","25","30"
"30522","46","0","01","22","11","03","12","25","30"
"30522","46","0","01","22","11","04","9","25","30"
"30522","46","0","01","22","11","05","13","25","30"
"30522","46","0","01","22","11","06","8","25","30"
"30522","46","0","01","22","11","07","14","25","30"
"30522","46","0","01","22","11","08","7","25","30"
"30522","46","0","01","22","11","09","15","25","30"
"30522","46","0","01","22","11","10","6","25","30"
"30522","46","0","01","22","11","11","16","25","30"
"30522","46","0","01","22","11","12","5","25","30"
"30522","46","0","01","82","1","15","18","25","30"
"30522","46","0","01","82","1","16","3","25","30"
"30522","46","0","01","82","1","17","19","25","30"
"30522","46","0","01","82","1","18","2","25","30"
"30522","46","0","01","82","1","01","11","25","30"
"30522","46","0","01","82","1","02","10","25","30"
"30522","46","0","01","82","1","03","12","25","30"
"30522","46","0","01","82","1","04","9","25","30"
"30522","46","0","01","82","1","05","13","25","30"
"30522","46","0","01","82","1","06","8","25","30"
"30522","46","0","01","82","1","07","14","25","30"
"30522","46","0","01","82","1","08","7","25","30"
"30522","46","0","01","82","1","09","15","25","30"
"30522","46","0","01","82","1","10","6","25","30"
"30522","46","0","01","82","1","11","16","25","30"
"30522","46","0","01","82","1","12","5","25","30"
"30522","46","0","01","82","1","13","17","25","30"
"30522","46","0","01","82","1","14","4","25","30"
"30522","46","0","01","84","2","15","18","25","30"
"30522","46","0","01","84","2","16","3","25","30"
"30522","46","0","01","84","2","17","19","25","30"
"30522","46","0","01","84","2","18","2","25","30"
"30522","46","0","01","84","2","01","11","25","30"
"30522","46","0","01","84","2","02","10","25","30"
"30522","46","0","01","84","2","03","12","25","30"
"30522","46","0","01","84","2","04","9","25","30"
"30522","46","0","01","84","2","05","13","25","30"
"30522","46","0","01","84","2","06","8","25","30"
"30522","46","0","01","84","2","07","14","25","30"
"30522","46","0","01","84","2","08","7","25","30"
"30522","46","0","01","84","2","09","15","25","30"
"30522","46","0","01","84","2","10","6","25","30"
"30522","46","0","01","84","2","11","16","25","30"
"30522","46","0","01","84","2","12","5","25","30"
"30522","46","0","01","84","2","13","17","25","30"
"30522","46","0","01","84","2","14","4","25","30"
"30522","46","0","01","86","3","15","18","25","30"
"30522","46","0","01","86","3","16","3","25","30"
"30522","46","0","01","86","3","17","19","25","30"
"30522","46","0","01","86","3","18","2","25","30"
"30522","46","0","01","86","3","01","11","25","30"
"30522","46","0","01","86","3","02","10","25","30"
"30522","46","0","01","86","3","03","12","25","30"
"30522","46","0","01","86","3","04","9","25","30"
"30522","46","0","01","86","3","05","13","25","30"
"30522","46","0","01","86","3","06","8","25","30"
"30522","46","0","01","86","3","07","14","25","30"
"30522","46","0","01","86","3","08","7","25","30"
"30522","46","0","01","86","3","09","15","25","30"
"30522","46","0","01","86","3","10","6","25","30"
"30522","46","0","01","86","3","11","16","25","30"
"30522","46","0","01","86","3","12","5","25","30"
"30522","46","0","01","86","3","13","17","25","30"
"30522","46","0","01","86","3","14","4","25","30"
"30522","46","0","01","88","4","15","18","25","30"
"30522","46","0","01","88","4","16","3","25","30"
"30522","46","0","01","88","4","17","19","25","30"
"30522","46","0","01","88","4","18","2","25","30"
"30522","46","0","01","88","4","01","11","25","30"
"30522","46","0","01","88","4","02","10","25","30"
"30522","46","0","01","88","4","03","12","25","30"
"30522","46","0","01","88","4","04","9","25","30"
"30522","46","0","01","88","4","05","13","25","30"
"30522","46","0","01","88","4","06","8","25","30"
"30522","46","0","01","88","4","07","14","25","30"
"30522","46","0","01","88","4","08","7","25","30"
"30522","46","0","01","88","4","09","15","25","30"
"30522","46","0","01","88","4","10","6","25","30"
"30522","46","0","01","88","4","11","16","25","30"
"30522","46","0","01","88","4","12","5","25","30"
"30522","46","0","01","88","4","13","17","25","30"
"30522","46","0","01","88","4","14","4","25","30"
"30522","46","0","01","90","5","15","18","25","30"
"30522","46","0","01","90","5","16","3","25","30"
"30522","46","0","01","90","5","17","19","25","30"
"30522","46","0","01","90","5","18","2","25","30"
"30522","46","0","01","90","5","01","11","25","30"
"30522","46","0","01","90","5","02","10","25","30"
"30522","46","0","01","90","5","03","12","25","30"
"30522","46","0","01","90","5","04","9","25","30"
"30522","46","0","01","90","5","05","13","25","30"
"30522","46","0","01","90","5","06","8","25","30"
"30522","46","0","01","90","5","07","14","25","30"
"30522","46","0","01","90","5","08","7","25","30"
"30522","46","0","01","90","5","09","15","25","30"
"30522","46","0","01","90","5","10","6","25","30"
"30522","46","0","01","90","5","11","16","25","30"
"30522","46","0","01","90","5","12","5","25","30"
"30522","46","0","01","90","5","13","17","25","30"
"30522","46","0","01","90","5","14","4","25","30"
"30522","46","0","01","92","6","15","18","25","30"
"30522","46","0","01","92","6","16","3","25","30"
"30522","46","0","01","92","6","17","19","25","30"
"30522","46","0","01","92","6","18","2","25","30"
"30522","46","0","01","92","6","01","11","25","30"
"30522","46","0","01","92","6","02","10","25","30"
"30522","46","0","01","92","6","03","12","25","30"
"30522","46","0","01","92","6","04","9","25","30"
"30522","46","0","01","92","6","05","13","25","30"
"30522","46","0","01","92","6","06","8","25","30"
"30522","46","0","01","92","6","07","14","25","30"
"30522","46","0","01","92","6","08","7","25","30"
"30522","46","0","01","92","6","09","15","25","30"
"30522","46","0","01","92","6","10","6","25","30"
"30522","46","0","01","92","6","11","16","25","30"
"30522","46","0","01","92","6","12","5","25","30"
"30522","46","0","01","92","6","13","17","25","30"
"30522","46","0","01","92","6","14","4","25","30"
"30522","46","0","01","94","7","15","18","25","30"
"30522","46","0","01","94","7","16","3","25","30"
"30522","46","0","01","94","7","17","19","25","30"
"30522","46","0","01","94","7","18","2","25","30"
"30522","46","0","01","94","7","01","11","25","30"
"30522","46","0","01","94","7","02","10","25","30"
"30522","46","0","01","94","7","03","12","25","30"
"30522","46","0","01","94","7","04","9","25","30"
"30522","46","0","01","94","7","05","13","25","30"
"30522","46","0","01","94","7","06","8","25","30"
"30522","46","0","01","94","7","07","14","25","30"
"30522","46","0","01","94","7","08","7","25","30"
"30522","46","0","01","94","7","09","15","25","30"
"30522","46","0","01","94","7","10","6","25","30"
"30522","46","0","01","94","7","11","16","25","30"
"30522","46","0","01","94","7","12","5","25","30"
"30522","46","0","01","94","7","13","17","25","30"
"30522","46","0","01","94","7","14","4","25","30"
"30522","46","0","01","96","8","15","18","25","30"
"30522","46","0","01","96","8","16","3","25","30"
"30522","46","0","01","96","8","17","19","25","30"
"30522","46","0","01","96","8","18","2","25","30"
"30522","46","0","01","96","8","01","11","25","30"
"30522","46","0","01","96","8","02","10","25","30"
"30522","46","0","01","96","8","03","12","25","30"
"30522","46","0","01","96","8","04","9","25","30"
"30522","46","0","01","96","8","05","13","25","30"
"30522","46","0","01","96","8","06","8","25","30"
"30522","46","0","01","96","8","07","14","25","30"
"30522","46","0","01","96","8","08","7","25","30"
"30522","46","0","01","96","8","09","15","25","30"
"30522","46","0","01","96","8","10","6","25","30"
"30522","46","0","01","96","8","11","16","25","30"
"30522","46","0","01","96","8","12","5","25","30"
"30522","46","0","01","96","8","13","17","25","30"
"30522","46","0","01","96","8","14","4","25","30"
"30522","46","0","01","98","9","15","18","25","30"
"30522","46","0","01","98","9","16","3","25","30"
"30522","46","0","01","98","9","17","19","25","30"
"30522","46","0","01","98","9","18","2","25","30"
"30522","46","0","01","98","9","01","11","25","30"
"30522","46","0","01","98","9","02","10","25","30"
"30522","46","0","01","98","9","03","12","25","30"
"30522","46","0","01","98","9","04","9","25","30"
"30522","46","0","01","98","9","05","13","25","30"
"30522","46","0","01","98","9","06","8","25","30"
"30522","46","0","01","98","9","07","14","25","30"
"30522","46","0","01","98","9","08","7","25","30"
"30522","46","0","01","98","9","09","15","25","30"
"30522","46","0","01","98","9","10","6","25","30"
"30522","46","0","01","98","9","11","16","25","30"
"30522","46","0","01","98","9","12","5","25","30"
"30522","46","0","01","98","9","13","17","25","30"
"30522","46","0","01","98","9","14","4","25","30"
"30522","46","0","03","02","1","01","11","25","30"
"30522","46","0","03","02","1","02","10","25","30"
"30522","46","0","03","02","1","03","12","25","30"
"30522","46","0","03","02","1","04","9","25","30"
"30522","46","0","03","02","1","05","13","25","30"
"30522","46","0","03","02","1","06","8","25","30"
"30522","46","0","03","02","1","07","14","25","30"
"30522","46","0","03","02","1","08","7","25","30"
"30522","46","0","03","02","1","09","15","25","30"
"30522","46","0","03","02","1","10","6","25","30"
"30522","46","0","03","02","1","11","16","25","30"
"30522","46","0","03","02","1","12","5","25","30"
"30522","46","0","03","04","2","01","11","25","30"
"30522","46","0","03","04","2","02","10","25","30"
"30522","46","0","03","04","2","03","12","25","30"
"30522","46","0","03","04","2","04","9","25","30"
"30522","46","0","03","04","2","05","13","25","30"
"30522","46","0","03","04","2","06","8","25","30"
"30522","46","0","03","04","2","07","14","25","30"
"30522","46","0","03","04","2","08","7","25","30"
"30522","46","0","03","04","2","09","15","25","30"
"30522","46","0","03","04","2","10","6","25","30"
"30522","46","0","03","04","2","11","16","25","30"
"30522","46","0","03","04","2","12","5","25","30"
"30522","46","0","03","06","3","01","11","25","30"
"30522","46","0","03","06","3","02","10","25","30"
"30522","46","0","03","06","3","03","12","25","30"
"30522","46","0","03","06","3","04","9","25","30"
"30522","46","0","03","06","3","05","13","25","30"
"30522","46","0","03","06","3","06","8","25","30"
"30522","46","0","03","06","3","07","14","25","30"
"30522","46","0","03","06","3","08","7","25","30"
"30522","46","0","03","06","3","09","15","25","30"
"30522","46","0","03","06","3","10","6","25","30"
"30522","46","0","03","06","3","11","16","25","30"
"30522","46","0","03","06","3","12","5","25","30"
"30522","46","0","03","08","4","01","11","25","30"
"30522","46","0","03","08","4","02","10","25","30"
"30522","46","0","03","08","4","03","12","25","30"
"30522","46","0","03","08","4","04","9","25","30"
"30522","46","0","03","08","4","05","13","25","30"
"30522","46","0","03","08","4","06","8","25","30"
"30522","46","0","03","08","4","07","14","25","30"
"30522","46","0","03","08","4","08","7","25","30"
"30522","46","0","03","08","4","09","15","25","30"
"30522","46","0","03","08","4","10","6","25","30"
"30522","46","0","03","08","4","11","16","25","30"
"30522","46","0","03","08","4","12","5","25","30"
"30522","46","0","03","10","5","01","11","25","30"
"30522","46","0","03","10","5","02","10","25","30"
"30522","46","0","03","10","5","03","12","25","30"
"30522","46","0","03","10","5","04","9","25","30"
"30522","46","0","03","10","5","05","13","25","30"
"30522","46","0","03","10","5","06","8","25","30"
"30522","46","0","03","10","5","07","14","25","30"
"30522","46","0","03","10","5","08","7","25","30"
"30522","46","0","03","10","5","09","15","25","30"
"30522","46","0","03","10","5","10","6","25","30"
"30522","46","0","03","10","5","11","16","25","30"
"30522","46","0","03","10","5","12","5","25","30"
"30522","46","0","03","12","6","01","11","25","30"
"30522","46","0","03","12","6","02","10","25","30"
"30522","46","0","03","12","6","03","12","25","30"
"30522","46","0","03","12","6","04","9","25","30"
"30522","46","0","03","12","6","05","13","25","30"
"30522","46","0","03","12","6","06","8","25","30"
"30522","46","0","03","12","6","07","14","25","30"
"30522","46","0","03","12","6","08","7","25","30"
"30522","46","0","03","12","6","09","15","25","30"
"30522","46","0","03","12","6","10","6","25","30"
"30522","46","0","03","12","6","11","16","25","30"
"30522","46","0","03","12","6","12","5","25","30"
"30522","46","0","03","14","7","01","11","25","30"
"30522","46","0","03","14","7","02","10","25","30"
"30522","46","0","03","14","7","03","12","25","30"
"30522","46","0","03","14","7","04","9","25","30"
"30522","46","0","03","14","7","05","13","25","30"
"30522","46","0","03","14","7","06","8","25","30"
"30522","46","0","03","14","7","07","14","25","30"
"30522","46","0","03","14","7","08","7","25","30"
"30522","46","0","03","14","7","09","15","25","30"
"30522","46","0","03","14","7","10","6","25","30"
"30522","46","0","03","14","7","11","16","25","30"
"30522","46","0","03","14","7","12","5","25","30"
"30522","46","0","03","16","8","01","11","25","30"
"30522","46","0","03","16","8","02","10","25","30"
"30522","46","0","03","16","8","03","12","25","30"
"30522","46","0","03","16","8","04","9","25","30"
"30522","46","0","03","16","8","05","13","25","30"
"30522","46","0","03","16","8","06","8","25","30"
"30522","46","0","03","16","8","07","14","25","30"
"30522","46","0","03","16","8","08","7","25","30"
"30522","46","0","03","16","8","09","15","25","30"
"30522","46","0","03","16","8","10","6","25","30"
"30522","46","0","03","16","8","11","16","25","30"
"30522","46","0","03","16","8","12","5","25","30"
"30522","46","0","03","18","9","01","11","25","30"
"30522","46","0","03","18","9","02","10","25","30"
"30522","46","0","03","18","9","03","12","25","30"
"30522","46","0","03","18","9","04","9","25","30"
"30522","46","0","03","18","9","05","13","25","30"
"30522","46","0","03","18","9","06","8","25","30"
"30522","46","0","03","18","9","07","14","25","30"
"30522","46","0","03","18","9","08","7","25","30"
"30522","46","0","03","18","9","09","15","25","30"
"30522","46","0","03","18","9","10","6","25","30"
"30522","46","0","03","18","9","11","16","25","30"
"30522","46","0","03","18","9","12","5","25","30"
"30522","46","0","03","20","10","01","11","25","30"
"30522","46","0","03","20","10","02","10","25","30"
"30522","46","0","03","20","10","03","12","25","30"
"30522","46","0","03","20","10","04","9","25","30"
"30522","46","0","03","20","10","05","13","25","30"
"30522","46","0","03","20","10","06","8","25","30"
"30522","46","0","03","20","10","07","14","25","30"
"30522","46","0","03","20","10","08","7","25","30"
"30522","46","0","03","20","10","09","15","25","30"
"30522","46","0","03","20","10","10","6","25","30"
"30522","46","0","03","20","10","11","16","25","30"
"30522","46","0","03","20","10","12","5","25","30"
"30522","46","0","03","22","11","01","11","25","30"
"30522","46","0","03","22","11","02","10","25","30"
"30522","46","0","03","22","11","03","12","25","30"
"30522","46","0","03","22","11","04","9","25","30"
"30522","46","0","03","22","11","05","13","25","30"
"30522","46","0","03","22","11","06","8","25","30"
"30522","46","0","03","22","11","07","14","25","30"
"30522","46","0","03","22","11","08","7","25","30"
"30522","46","0","03","22","11","09","15","25","30"
"30522","46","0","03","22","11","10","6","25","30"
"30522","46","0","03","22","11","11","16","25","30"
"30522","46","0","03","22","11","12","5","25","30"
"30522","46","0","03","82","1","01","11","25","30"
"30522","46","0","03","82","1","02","10","25","30"
"30522","46","0","03","82","1","03","12","25","30"
"30522","46","0","03","82","1","04","9","25","30"
"30522","46","0","03","82","1","05","13","25","30"
"30522","46","0","03","82","1","06","8","25","30"
"30522","46","0","03","82","1","07","14","25","30"
"30522","46","0","03","82","1","08","7","25","30"
"30522","46","0","03","82","1","09","15","25","30"
"30522","46","0","03","82","1","10","6","25","30"
"30522","46","0","03","82","1","11","16","25","30"
"30522","46","0","03","82","1","12","5","25","30"
"30522","46","0","03","82","1","13","17","25","30"
"30522","46","0","03","82","1","14","4","25","30"
"30522","46","0","03","82","1","15","18","25","30"
"30522","46","0","03","82","1","16","3","25","30"
"30522","46","0","03","82","1","17","19","25","30"
"30522","46","0","03","82","1","18","2","25","30"
"30522","46","0","03","84","2","01","11","25","30"
"30522","46","0","03","84","2","02","10","25","30"
"30522","46","0","03","84","2","03","12","25","30"
"30522","46","0","03","84","2","04","9","25","30"
"30522","46","0","03","84","2","05","13","25","30"
"30522","46","0","03","84","2","06","8","25","30"
"30522","46","0","03","84","2","07","14","25","30"
"30522","46","0","03","84","2","08","7","25","30"
"30522","46","0","03","84","2","09","15","25","30"
"30522","46","0","03","84","2","10","6","25","30"
"30522","46","0","03","84","2","11","16","25","30"
"30522","46","0","03","84","2","12","5","25","30"
"30522","46","0","03","84","2","13","17","25","30"
"30522","46","0","03","84","2","14","4","25","30"
"30522","46","0","03","84","2","15","18","25","30"
"30522","46","0","03","84","2","16","3","25","30"
"30522","46","0","03","84","2","17","19","25","30"
"30522","46","0","03","84","2","18","2","25","30"
"30522","46","0","03","86","3","01","11","25","30"
"30522","46","0","03","86","3","02","10","25","30"
"30522","46","0","03","86","3","03","12","25","30"
"30522","46","0","03","86","3","04","9","25","30"
"30522","46","0","03","86","3","05","13","25","30"
"30522","46","0","03","86","3","06","8","25","30"
"30522","46","0","03","86","3","07","14","25","30"
"30522","46","0","03","86","3","08","7","25","30"
"30522","46","0","03","86","3","09","15","25","30"
"30522","46","0","03","86","3","10","6","25","30"
"30522","46","0","03","86","3","11","16","25","30"
"30522","46","0","03","86","3","12","5","25","30"
"30522","46","0","03","86","3","13","17","25","30"
"30522","46","0","03","86","3","14","4","25","30"
"30522","46","0","03","86","3","15","18","25","30"
"30522","46","0","03","86","3","16","3","25","30"
"30522","46","0","03","86","3","17","19","25","30"
"30522","46","0","03","86","3","18","2","25","30"
"30522","46","0","03","88","4","01","11","25","30"
"30522","46","0","03","88","4","02","10","25","30"
"30522","46","0","03","88","4","03","12","25","30"
"30522","46","0","03","88","4","04","9","25","30"
"30522","46","0","03","88","4","05","13","25","30"
"30522","46","0","03","88","4","06","8","25","30"
"30522","46","0","03","88","4","07","14","25","30"
"30522","46","0","03","88","4","08","7","25","30"
"30522","46","0","03","88","4","09","15","25","30"
"30522","46","0","03","88","4","10","6","25","30"
"30522","46","0","03","88","4","11","16","25","30"
"30522","46","0","03","88","4","12","5","25","30"
"30522","46","0","03","88","4","13","17","25","30"
"30522","46","0","03","88","4","14","4","25","30"
"30522","46","0","03","88","4","15","18","25","30"
"30522","46","0","03","88","4","16","3","25","30"
"30522","46","0","03","88","4","17","19","25","30"
"30522","46","0","03","88","4","18","2","25","30"
"30522","46","0","03","90","5","01","11","25","30"
"30522","46","0","03","90","5","02","10","25","30"
"30522","46","0","03","90","5","03","12","25","30"
"30522","46","0","03","90","5","04","9","25","30"
"30522","46","0","03","90","5","05","13","25","30"
"30522","46","0","03","90","5","06","8","25","30"
"30522","46","0","03","90","5","07","14","25","30"
"30522","46","0","03","90","5","08","7","25","30"
"30522","46","0","03","90","5","09","15","25","30"
"30522","46","0","03","90","5","10","6","25","30"
"30522","46","0","03","90","5","11","16","25","30"
"30522","46","0","03","90","5","12","5","25","30"
"30522","46","0","03","90","5","13","17","25","30"
"30522","46","0","03","90","5","14","4","25","30"
"30522","46","0","03","90","5","15","18","25","30"
"30522","46","0","03","90","5","16","3","25","30"
"30522","46","0","03","90","5","17","19","25","30"
"30522","46","0","03","90","5","18","2","25","30"
"30522","46","0","03","92","6","01","11","25","30"
"30522","46","0","03","92","6","02","10","25","30"
"30522","46","0","03","92","6","03","12","25","30"
"30522","46","0","03","92","6","04","9","25","30"
"30522","46","0","03","92","6","05","13","25","30"
"30522","46","0","03","92","6","06","8","25","30"
"30522","46","0","03","92","6","07","14","25","30"
"30522","46","0","03","92","6","08","7","25","30"
"30522","46","0","03","92","6","09","15","25","30"
"30522","46","0","03","92","6","10","6","25","30"
"30522","46","0","03","92","6","11","16","25","30"
"30522","46","0","03","92","6","12","5","25","30"
"30522","46","0","03","92","6","13","17","25","30"
"30522","46","0","03","92","6","14","4","25","30"
"30522","46","0","03","92","6","15","18","25","30"
"30522","46","0","03","92","6","16","3","25","30"
"30522","46","0","03","92","6","17","19","25","30"
"30522","46","0","03","92","6","18","2","25","30"
"30522","46","0","03","94","7","01","11","25","30"
"30522","46","0","03","94","7","02","10","25","30"
"30522","46","0","03","94","7","03","12","25","30"
"30522","46","0","03","94","7","04","9","25","30"
"30522","46","0","03","94","7","05","13","25","30"
"30522","46","0","03","94","7","06","8","25","30"
"30522","46","0","03","94","7","07","14","25","30"
"30522","46","0","03","94","7","08","7","25","30"
"30522","46","0","03","94","7","09","15","25","30"
"30522","46","0","03","94","7","10","6","25","30"
"30522","46","0","03","94","7","11","16","25","30"
"30522","46","0","03","94","7","12","5","25","30"
"30522","46","0","03","94","7","13","17","25","30"
"30522","46","0","03","94","7","14","4","25","30"
"30522","46","0","03","94","7","15","18","25","30"
"30522","46","0","03","94","7","16","3","25","30"
"30522","46","0","03","94","7","17","19","25","30"
"30522","46","0","03","94","7","18","2","25","30"
"30522","46","0","03","96","8","01","11","25","30"
"30522","46","0","03","96","8","02","10","25","30"
"30522","46","0","03","96","8","03","12","25","30"
"30522","46","0","03","96","8","04","9","25","30"
"30522","46","0","03","96","8","05","13","25","30"
"30522","46","0","03","96","8","06","8","25","30"
"30522","46","0","03","96","8","07","14","25","30"
"30522","46","0","03","96","8","08","7","25","30"
"30522","46","0","03","96","8","09","15","25","30"
"30522","46","0","03","96","8","10","6","25","30"
"30522","46","0","03","96","8","11","16","25","30"
"30522","46","0","03","96","8","12","5","25","30"
"30522","46","0","03","96","8","13","17","25","30"
"30522","46","0","03","96","8","14","4","25","30"
"30522","46","0","03","96","8","15","18","25","30"
"30522","46","0","03","96","8","16","3","25","30"
"30522","46","0","03","96","8","17","19","25","30"
"30522","46","0","03","96","8","18","2","25","30"
"30522","46","0","03","98","9","01","11","25","30"
"30522","46","0","03","98","9","02","10","25","30"
"30522","46","0","03","98","9","03","12","25","30"
"30522","46","0","03","98","9","04","9","25","30"
"30522","46","0","03","98","9","05","13","25","30"
"30522","46","0","03","98","9","06","8","25","30"
"30522","46","0","03","98","9","07","14","25","30"
"30522","46","0","03","98","9","08","7","25","30"
"30522","46","0","03","98","9","09","15","25","30"
"30522","46","0","03","98","9","10","6","25","30"
"30522","46","0","03","98","9","11","16","25","30"
"30522","46","0","03","98","9","12","5","25","30"
"30522","46","0","03","98","9","13","17","25","30"
"30522","46","0","03","98","9","14","4","25","30"
"30522","46","0","03","98","9","15","18","25","30"
"30522","46","0","03","98","9","16","3","25","30"
"30522","46","0","03","98","9","17","19","25","30"
"30522","46","0","03","98","9","18","2","25","30"
"30523","46","49","05","02","1","01","11","25","30"
"30523","46","49","05","02","1","02","10","25","30"
"30523","46","49","05","02","1","03","12","25","30"
"30523","46","49","05","02","1","04","9","25","30"
"30523","46","49","05","02","1","05","13","25","30"
"30523","46","49","05","02","1","06","8","25","30"
"30523","46","49","05","02","1","07","14","25","30"
"30523","46","49","05","02","1","08","7","25","30"
"30523","46","49","05","02","1","09","15","25","30"
"30523","46","49","05","02","1","10","6","25","30"
"30523","46","49","05","02","1","11","16","25","30"
"30523","46","49","05","02","1","12","5","25","30"
"30523","46","49","05","02","1","13","17","25","30"
"30523","46","49","05","02","1","14","4","25","30"
"30523","46","49","05","02","1","15","18","25","30"
"30523","46","49","05","02","1","16","3","25","30"
"30523","46","49","05","02","1","17","19","25","30"
